Farmacia Boniscontro,Corso Vittorio Emanuele II,66,10121,Telefono: 011-541271,Codice: 13,Partita Iva: 05230100017,45.063938899999997, 7.6760356999999999
Farmacia Squillario,Corso Belgio,41,10153,Telefono: 011-888098,Codice: 246,Partita Iva: 05975710012,45.072567399999997, 7.7065519
Farmacia Carlo Felice,Piazza Carlo Felice,63,10123,Telefono: 011-547626,Codice: 8,Partita Iva: 09317390012,45.063346000000003, 7.6798225999999996
Farmacia Della Rocca,Via Dei Mille,48,10123,Telefono: 011-887386,Codice: 20,Partita Iva: 06424140017,45.061329600000001, 7.6906268999999998
Farmacia Europea Dottori Audiberti Emanuela e Camilli Meletani Michelangelo Snc,Via Mazzini,31,10123,Telefono: [phone] Fax: [phone],Codice: 33,,45.061430600000001, 7.6881785000000002
Farmacia Gallo Mario,Piazza Vittorio Veneto,10,10123,Telefono: 011-8178077,Codice: 2,Partita Iva: 10170320013,45.065129499999998, 7.6939798000000001
Farmacia Internazionale,Via Carlo Alberto,24,10123,Telefono: 011-535144,Codice: 4,Partita Iva: 00552710014,45.065501099999999, 7.6839877000000003
Farmacia Madonna Degli Angeli di Bobba Paola,Via Giolitti Giovanni,7,10123,Telefono: 011-540316,Codice: 26,,45.066066499999998, 7.6850040000000002
Farmacia Po,Via Po,4,10123,Telefono: 011-889590,Codice: 30,Partita Iva: 07805510018,45.069706600000004, 7.6877133999999998
Farmacia San Carlo,Via Giolitti Giovanni,2,10123,Telefono: 011-547914,Codice: 21,Partita Iva: 06694230019,45.066825399999999, 7.6827312000000001
Farmacia San Marco,Via Mazzini Giuseppe,24,10123,Telefono: 011-835240,Codice: 6,Partita Iva: 00204710016,45.062238100000002, 7.6856369000000004
Farmacia Ghezzo,Via Passo Buole,,10127,Codice: 7,Telefono: 011-61900038 ,Partita Iva:09253670013,45.023017600000003, 7.6578653000000001
Farmacia Lingotto Cocirio Davide,Via Nizza,354,10127,Telefono: 011-6963668,Codice: 66,Partita Iva: 07813090011,45.021988999999998, 7.6634640999999997
Farmacia Monari di Monari Dott. R. & C. Snc,Corso Traiano,158/B,10127,Telefono: 011-6197358,Codice: 85,Partita Iva: 03106620010,45.020083499999998, 7.6551315999999998
Farmacia San Camillo Paglia Carlo,Via Pio VII,164/C,10127,Telefono: 011-6197062,Codice: 77,Partita Iva: 09127000017,45.018658799999997, 7.6488709000000004
Farmacia San Dario,Via Genova,177,10127,Telefono: 011-6636011,Codice: 72,Partita Iva: 07646770011,45.023640499999999, 7.6660744000000003
Farmacia Santa Rosalia,Corso Maroncelli Piero,28/B,10127,Telefono: 011-6963349,Codice: 73,Partita Iva: 08194730019,45.0187235, 7.6624980999999996
Farmacia Sennacheribbo Di Sennacheribbo Luisa e Claudia Snc,Via Candiolo,31,10127,Telefono: 011-6067126,Codice: 102,Partita Iva: 06377940017,45.014534099999999, 7.6551745999999996
Farmacia Vigliani,Via Vigliani Onorato,160,10127,Telefono: 011-6060258,Codice: 103,Partita Iva: 07933620010,45.0171815, 7.6518218999999998
Farmacia Boccaccio - Dottoressa Scopelliti G.,Via Boccaccio Giovanni,16,10132,Telefono: 011-8993603,Codice: 279,Partita Iva: 07477130012,45.0686368, 7.7212939
Farmacia Madonna Del Pilone Snc Di Guglielmo G. e P. Giachello G. e Gazzaniga,Corso Casale,110,10132,Telefono: 011-8191642,Codice: 278,Partita Iva: 06564230016,45.068010999999998, 7.7137120000000001
Farmacia Santa Croce,Corso Casale,204,10132,Telefono: 011-8995586,Codice: 275,Partita Iva: 01336830011,45.069991799999997, 7.7254319999999996
Farmacia Sassi,Corso Casale,316,10132,Telefono: 011-8980155,Codice: 276,Partita Iva: 04975850019,45.079564300000001, 7.7316738000000003
Farmacia Subalpina,Via Castelnuovo,5,10132,Telefono: 011-8195566,Codice: 277,Partita Iva: 06101690011,45.066732100000003, 7.7105696000000004
Farmacia Comunale 9 - Afc,Corso Sebastopoli,272,10136,Telefono: 011-351483,Codice: 126,,45.048667500000001, 7.6357407999999998
Farmacia del Borgo di U.W.S. Sas di Giaccone Mario,Via Barletta,84/F,10136,Telefono: 011-3270116,Codice: 134,Partita Iva: 10289910019,45.048239700000003, 7.6421143999999996
Farmacia Dell'Orso,Via Buenos Aires,77,10136,Telefono: 011-393735,Codice: 128,Partita Iva: 09967530016,45.037522899999999, 7.6405095999999997
Farmacia Giaccone Di Braccio sas della Dottoressa Fassio Claudia e C.,V. Barletta,93,10136,Telefono: 011-350193,Codice: 138,,45.049057699999999, 7.6394957999999997
Farmacia Madonna dell'Aiuto,Via Tripoli,15,10136,Telefono: 011-320535,Codice: 132,Partita Iva: 02584250019,45.0509652, 7.6495550000000003
Farmacia Minati,Corso Sebastopoli,202,10136,Telefono: 011-350010,Codice: 137,Partita Iva: 07393730010,45.046402100000002, 7.6419988999999999
Farmacia Moderna Di Eurofarmacia Sas Del Dott. Torgani Roberto,Via Tripoli,58,10136,Telefono: 011-396633,Codice: 140,Partita Iva: 09559770012,45.048385000000003, 7.6477082000000003
Farmacia Santa Silvia Snc dei Dottori Luisella e Paolo Cagno,Corso Sebastopoli,298,10136,Telefono: 011-3271056,Codice: 145,Partita Iva: 09964280011,45.049877299999999, 7.6324027000000001
Farmacia Borgo San Paolo,Via S. Paolo,49/A,10141,Telefono: 011-336412,Codice: 111,,45.0628101, 7.6503842000000004
Farmacia Brunelleschi,Corso Filippo Brunelleschi,75/C,10141,Telefono: 011-703781,Codice: 168,Partita Iva: 07387670016,45.068642199999999, 7.6244319999999997
Farmacia Bullio,Corso Racconigi,184/186,10141,Telefono: 011-3851352,Codice: 107,Partita Iva: 04778500019,45.058338800000001, 7.6465356
Farmacia Busatti Borgo San Paolo Sas di Garrone Dottoressa Luisa & C.,Via Monginevro,57/D,10141,Telefono: 011-331252,Codice: 104,Partita Iva: 08268160010,45.0645904, 7.6464064
Farmacia Comunale 38 - Afc,Via Vandalino,9,10141,Telefono: 011-725846,Codice: 156,,45.071816599999998, 7.6218681000000004
Farmacia Comunale 7 - Afc,Corso Trapani,150,10141,Telefono: 011-3352700,Codice: 154,,45.064915399999997, 7.6363414000000001
Farmacia Delle Erbe,Via Rivalta,56/D,10141,Telefono: 011-386997,Codice: 106,Partita Iva: 10123670019,45.056928599999999, 7.6498149
Farmacia Gillone,Via Monginevro,105,10141,Telefono: 011-3855876,Codice: 108,Partita Iva: 06663770011,45.064493400000003, 7.6398719000000002
Farmacia Monginevro,Via Monginevro,178,10141,Telefono: 011-706231,Codice: 160,Partita Iva: 04974530018,45.064368000000002, 7.6288181000000002
Farmacia Peschiera,Corso Peschiera,295,10141,Telefono: 011-7793840,Codice: 157,Partita Iva: 00545780017,45.071722000000001, 7.6307409000000002
Farmacia Piazza Massaua Snc,Piazza Massaua,1,10141,Telefono: 011-712256,Codice: 167,Partita Iva: 07353770014,45.074295499999998, 7.6203788000000001
Farmacia San Bernardino Snc del Dott. Paschetta S. & C,Via Braccini Paolo,101,10141,Telefono: 011-3859726,Codice: 110,,45.060553499999997, 7.6458434000000004
Farmacia Sant'Emilio di Bruna Rosso d. e Vallenzasca l. Snc,V. Lancia,11/B,10141,Telefono: 011-336491,Codice: 109,Partita Iva: 00545960015,45.061025200000003, 7.6413346999999998
Farmacia Sburlati Emanuela,Via Monginevro,126,10141,Telefono: 011-389276,Codice: 158,,45.064648499999997, 7.6353004000000002
Farmacia Bessolo,Corso Toscana,20,10149,Telefono: 011-259059,Codice: 210,Partita Iva: 05819520015,45.096170399999998, 7.6606426000000001
Farmacia Calvo,Via Luini,41,10149,Telefono: 011-250157,Codice: 209,Partita Iva: 05026610013,45.0970844, 7.6669638000000004
Farmacia Comunale 2 - Afc,Via Slataper Scipio,25,10149,Telefono: 011-735814,Codice: 194,Partita Iva: 09971950010,45.100071300000003, 7.6561130999999998
Farmacia Comunale 29 - Afc,Via Giachino Errico,53,10149,Telefono: 011-259460,Codice: 218,,45.093114300000003, 7.6742452999999999
Farmacia Igea di Gozeni M. e C. Snc,Largo Toscana,50,10149,Telefono: 011-7391457,Codice: 198,Partita Iva: 06374520010,45.097431399999998, 7.6579058
Farmacia Lucento di Operti Dott. G. & C. Snc,Via Oglianico,4,10149,Telefono: 011-732815,Codice: 200,,45.094628999999998, 7.6504665999999997
Farmacia Piazza Villari,Via Foligno,69,10149,Telefono: 011-2296124,Codice: 204,Partita Iva: 02594030013,45.099582400000003, 7.6624819000000004
Farmacia Piemonte Snc di Cerrato Pietro & C,Corso Toscana,107,10149,Telefono: 011-7392917,Codice: 199,Partita Iva: 06571150017,45.099151300000003, 7.6487619999999996
Farmacia Santa Teresa,Via Giosuè Borsi,114,10149,Telefono: [phone] Fax: [phone],Codice: 201,Partita Iva: [phone],45.099449499999999, 7.6544293000000003
Farmacia Sardi,V. Borgaro,58,10149,Telefono: 011-296569,Codice: 206,Partita Iva: 01760230019,45.096754799999999, 7.6630262
Farmacia Vela Sas di Rossetti Giovanni & C.,Corso Potenza,92,10149,Telefono: 011-2216405,Codice: 213,,45.0951035, 7.6571135999999997
Farmacia Bestente Di Novara Silvia,Via Ancina Giovenale,43/G,10154,Telefono: [phone] Fax: [phone],Codice: 274,,45.095535099999999, 7.7120090000000001
Farmacia Calandra Snc Dei Dottori Giorgio e Mario Calandra,Via Crescentino,34,10154,Telefono: 011-2482611,Codice: 259,Partita Iva: 09489870015,45.091273899999997, 7.6980605999999998
Farmacia Cesano di Cesano Dott.ssa Chiara,Via Bologna,250,10154,Telefono: 011-203208,Codice: 272,Partita Iva: 09880660015,45.0920244, 7.7137757999999996
Farmacia Delle Maddalene Snc Di Sergio Emanuela e Gianluca Pettazzi,Piazza Respighi,3,10154,Telefono: 011-2426557,Codice: 251,Partita Iva: 09249690018,45.093054199999997, 7.7038963999999996
Farmacia Granero Snc dei Dottori Granero Luciano Laura e Paola,Via Brandizzo,90,10154,Telefono: 011-858540,Codice: 252,,45.090250300000001, 7.7024410000000003
Farmacia Madonna Della Pace S.A.S. del Dr. Bollo Vittorio & C.,Corso Palermo,122,10154,Telefono: 011-852073,Codice: 257,Partita Iva: 10421300012,45.0895948, 7.6935541000000001
Farmacia Omeopatica Dabbene di Zina F. e C. Sas,Via Bologna,91,10154,Telefono: 011-284094,Codice: 258,Partita Iva: 06575380016,45.084400700000003, 7.6995106
Farmacia Regio Parco,Corso Taranto,183/C,10154,Telefono: 011-267196,Codice: 271,Partita Iva: 06773140014,45.094545500000002, 7.7155529999999999
Farmacia San Michele,Corso Taranto,15,10154,Telefono: 011-2464990,Codice: 269,Partita Iva: 01716290018,45.100962500000001, 7.7019232999999998
Farmacia Sempione,Corso Giulio Cesare,118,10154,Telefono: 011-2482096,Codice: 273,Partita Iva: 08553640015,45.0929912, 7.6943923999999999
Farmacia Berta di Collegiata Snc dei Dottori Federica Bianchi e Gaia Bagnasacco,Via Po,51,10124,Telefono: 011-884484,Codice: 34,,45.066556300000002, 7.6930113999999996
Farmacia Degli Stemmi,Via Po,31,10124,Telefono: [phone] Fax: [phone],Codice: 15,Partita Iva: [phone],45.0679534, 7.6907622
Farmacia Della Mole Sas,Corso S. Maurizio,35,10124,Telefono: 011-889383,Codice: 245,Partita Iva: 10267160017,45.070730699999999, 7.6939162999999997
Farmacia Nazionale dei Dott.Ri Barbara e Alberto Truffelli Snc,V. Vanchiglia,29/A,10124,Telefono: 011-8171338,Codice: 244,,45.0680859, 7.6987917000000001
Farmacia Operti,Piazza Vittorio Veneto,11,10124,Telefono: 011-8179320,Codice: 7,Partita Iva: 00768850018,45.065441399999997, 7.6953328000000001
Farmacia Santa Giulia di Serra Dott. G. e C. Snc,Via S. Giulia,38,10124,Telefono: 011-836694,Codice: 247,,45.070284100000002, 7.6976434999999999
Farmacia Del Leone,Via S. Secondo,46,10128,Telefono: 011-5818929,Codice: 63,Partita Iva: 08334970012,45.058705400000001, 7.6728040000000002
Farmacia Galileo Farmabivi Snc di Bigliani l. e Vico M,Via Carle Fratelli,5,10128,Telefono: 011-599526,Codice: 61,,45.058352300000003, 7.6701351999999998
Farmacia Leva Snc di Calliero Paolo e Formiglia Mauro,Corso Stati Uniti,5,10128,Telefono: 011-544945,Codice: 57,Partita Iva: 05458550018,45.0623541, 7.6717617000000002
Farmacia Picco Tavano,Via Sacchi Paolo,46,10128,Telefono: 011-5817629,Codice: 53,Partita Iva: 02138360066,45.057228299999998, 7.6733688000000004
Farmacia Porta Nuova,Via Sacchi,4,10128,Telefono: 011-545372,Codice: 62,Partita Iva: 08210640010,45.062044299999997, 7.6768391999999999
Farmacia Re Umberto Snc delle Dott.Sse Pagliero P. e Rosa M. V.,Corso Re Umberto,38,10128,Telefono: 011-545690,Codice: 60,Partita Iva: 07493500016,45.060390699999999, 7.6706203999999998
Farmacia San Secondo,Via S. Secondo,9,10128,Telefono: 011-545677,Codice: 59,Partita Iva: 01167810058,45.0621042, 7.6753476000000003
Farmacia Sant'Anna,Corso Sommeiller,31,10128,Telefono: 011-5683523,Codice: 56,Partita Iva: 05433060018,45.056373299999997, 7.6697657000000001
Farmacia Antoniotti,Corso Moncalieri,59,10133,Telefono: 011-6602200,Codice: 93,Partita Iva:,45.053745599999999, 7.6910227000000004
Farmacia Borgo Crimea,Corso Fiume,4,10133,Telefono: 011-6604376,Codice: 91,Partita Iva: 00552630014,45.057225099999997, 7.6937078999999997
Farmacia Cavoretto Snc di Ghi Antonella e Lantelme Faisan Maria Luisa,Piazza Freguglia Carlo,6,10133,Telefono: 011-6612800,Codice: 96,Partita Iva: 09836480013,45.029303800000001, 7.6877804999999997
Farmacia Pilonetto,Corso Moncalieri,257,10133,Telefono: 011-6614444,Codice: 95,Partita Iva: 07656260010,45.0371503, 7.6814859000000002
Farmacia Aggeri,Corso Cosenza,39,10137,Telefono: 011-3174848,Codice: 150,Partita Iva: 07671490014,45.0358692, 7.6404899000000004
Farmacia Althea - Dr. Brussino,Via Gorizia,133,10137,Telefono: 011-352084,Codice: 136,Partita Iva: 06424160015,45.042344800000002, 7.6402276999999996
Farmacia Beato Angelico Del Gruppo Farmacie Popolari Subalpine Sas Di Crepaldi E.,Via S. Marino,69,10137,Telefono: 011-362562,Codice: 141,Partita Iva: 03170560019,45.038625000000003, 7.6424649999999996
Farmacia Comunale 1 - Afc,Corso Orbassano,249,10137,Telefono: 011-390045,Codice: 125,Partita Iva: 09971950010,45.040992799999998, 7.6363570999999997
Farmacia Comunale 23 - Afc,Via Reni Guido,155,10137,Telefono: 011-307573,Codice: 142,,45.044187399999998, 7.6293347000000002
Farmacia Comunale 35 - Afc,Via Cimabue,8,10137,Telefono: 011-3114027,Codice: 143,,45.0403807, 7.6182169999999996
Farmacia Comunale 37 - Afc,Corso Agnelli Giovanni,56,10137,Telefono: 011-3247458,Codice: 130,Partita Iva: 07019070015,45.039975300000002, 7.6463856000000003
Farmacia Corso Siracusa Dott.ssa Fiorentino,Corso Siracusa,98,10137,Telefono: 011-3119108,Codice: 152,Partita Iva: 08053820018,45.045257200000002, 7.6339040999999996
Farmacia Filadelfia di Sina Raimondo & C. Sas,Via Filadelfia,271/C,10137,Telefono: 011-3112553,Codice: 146,Partita Iva: 10053630017,45.047226999999999, 7.6298548999999998
Farmacia Mirafiori Snc di Cellura Dott. G. & C,Via Sanremo,37,10137,Telefono: 011-3176888,Codice: 149,,45.034476499999997, 7.6375817000000001
Farmacia Pitagora Snc delle Dottoresse D. Bonicelli e l. Ramassotto,Piazza Pitagora,9,10137,Telefono: 011-3093185,Codice: 151,,45.039204099999999, 7.6345814000000001
Farmacia San Giorgio,Piazza Bianco Dante Livio,10,10137,Telefono: 011-19702006,Codice: 147,Partita Iva: 05467360011,45.035708800000002, 7.6350851999999998
Farmacia San Pietro Di Bonello Dott. Stefano,Corso Siracusa,87,10137,Telefono: 011-360994,Codice: 133,Partita Iva: 09471050014,45.046951100000001, 7.6346790000000002
Farmacia Santa Rita Snc,Corso Sebastopoli,143,10137,Telefono: 011-393083,Codice: 124,Partita Iva: 09247120018,45.043753199999998, 7.6487341000000004
Farmacia Santi Cosma e Damiano,Piazza Omero,16,10137,Telefono: [phone] Fax: [phone],Codice: 144,Partita Iva: [phone],45.038430599999998, 7.6290366000000001
Farmacia Borgata Lesna di Visconti Pier Carlo,Via Monginevro,245,10142,Telefono: 011-7072112,Codice: 159,Partita Iva: 03798320010,45.064447100000002, 7.6210915999999997
Farmacia Comunale 5 - Afc,Via Rieti,55,10142,Telefono: 011-4114855,Codice: 153,,45.069944399999997, 7.6098526
Farmacia Donato di Donato Giulia e C. Snc,Corso Francia,385,10142,Telefono: [phone] Fax: [phone],Codice: 164,Partita Iva: [phone],45.073917899999998, 7.6087935
Farmacia Gancia,Via Asiago,35,10142,Telefono: 011-4034120,Codice: 163,Partita Iva: 06513960010,45.069999199999998, 7.6139884999999996
Farmacia Parini Snc,Via De Sanctis Francesco,62,10142,Telefono: 011-7793197,Codice: 169,Partita Iva: 07873340017,45.069609200000002, 7.6187516000000004
Farmacia Villa Giusti di Allini Eredi,Via S. Maria Mazzarello,18/D,10142,Telefono: 011-701784,Codice: 161,,45.062881699999998, 7.6243958000000003
Farmacia Comunale 10 - Afc,Via Asinari Di Bernezzo Vittorio,134,10146,Telefono: 011-725767,Codice: 183,,45.080335900000001, 7.6248737999999996
Farmacia Comunale 22 - Afc,Via Exilles,46,10146,Telefono: 011-725742,Codice: 186,Partita Iva: 05331560010,45.078914500000003, 7.6320348999999998
Farmacia Comunale 24 - Afc,Via Bellardi Ludovico,3,10146,Telefono: 011-720605,Codice: 187,,45.075073500000002, 7.6223196
Farmacia Garelli Mirijam,Piazza Campanella Tommaso,9,10146,Telefono: 011-726968,Codice: 185,,45.082379500000002, 7.6322652
Farmacia Lucente,Via Carrera Valentino,88,10146,Telefono: 011-726833,Codice: 188,Partita Iva: 00547110015,45.080098, 7.6278872
Farmacia Montegrappa Sas del Dr. Arecco Domenico & C.,Corso Monte Grappa,55,10146,Telefono: 011-7715122,Codice: 192,Partita Iva: 10455750017,45.080838800000002, 7.6378209000000004
Farmacia Parella Sas di Berognzo Dr. Giuseppe e C.,Via Capelli Carlo,67,10146,Telefono: 011-7795984,Codice: 191,Partita Iva: 10465250016,45.080610399999998, 7.6341450999999996
Farmacia Pietro Cossa Snc Di Verzini Laura e C,Via Cossa Pietro,106,10146,Telefono: 011-725625,Codice: 193,Partita Iva: 09360430012,45.082800300000002, 7.6246134999999997
Farmacia Tesoriera,Corso Francia,212,10146,Telefono: [phone] Fax: [phone],Codice: 189,Partita Iva: [phone],45.075336800000002, 7.6353185000000003
Farmacia Comunale 33 - Afc,Via Isernia,13,10151,Telefono: 011-7399887,Codice: 195,,45.104922000000002, 7.6566682999999998
Farmacia Delle Vallette Snc,Viale Dei Mughetti,9/F,10151,Telefono: 011-735313,Codice: 197,Partita Iva: 09148460018,45.103163600000002, 7.6331517
Farmacia Minerva Sas del Dr. Tealdi Marco & C.,Vl. Mughetti,1,10151,Telefono: 011-737709,Codice: 202,Partita Iva: 04799510013,45.103026800000002, 7.6352906000000003
Farmacia Regina Margherita,Via Cossa Pietro,280,10151,Telefono: 011-4559904,Codice: 225,Partita Iva: 05346970014,45.0941051, 7.6351804999999997
Farmacia Sansovino,Corso Toscana,185,10151,Telefono: 011-735350,Codice: 203,Partita Iva: 07501130012,45.101517899999997, 7.6408373000000003
Farmacia Cervino,Corso Vercelli,111,10155,Telefono: 011-852450,Codice: 253,Partita Iva: 00246650014,45.095179199999997, 7.6911813000000002
Farmacia Comunale 12 - Afc,Corso Vercelli,236,10155,Telefono: 011-2465215,Codice: 261,,45.107849899999998, 7.6974077999999997
Farmacia Franco,Via Oxilia Nino,13,10155,Telefono: 011-202382,Codice: 265,Partita Iva: 05126180016,45.104913400000001, 7.7001225
Farmacia Gottardo Sas,Largo Sempione,186,10155,Telefono: 011-2427894,Codice: 254,Partita Iva: 10289920018,45.094884399999998, 7.7014484999999997
Farmacia Policlinico di Gambarini Dottoressa Laura & C. Snc,Via Sempione,112,10155,Telefono: 011-2058359,Codice: 260,,45.098623400000001, 7.6937156
Farmacia Porpora Snc dei Dott.Ri Argano G. e Visentin R. & C.,Via Porpora Nicola,41,10155,Telefono: 011-2463287,Codice: 266,,45.099591599999997, 7.6979686999999997
Farmacia Robino,Via Palestrina Pier Luigi,49,10155,Telefono: 011-855966,Codice: 255,Partita Iva: 05483990015,45.0945824, 7.6880613000000002
Farmacia Vagnino Di Fedeli Sas Del Dot. Marinello Stefano & C.,Via Sesia,1,10155,Telefono: 011-853883,Codice: 256,Partita Iva: 09582410016,45.090840499999999, 7.6893962
Farmacia Rinetti,C. Lecce,31,10145,Telefono: 011-7496040,Codice: 184,Partita Iva: 08440620014,45.079872399999999, 7.6461918000000004
Farmacia Santa Maria Di Morigi Dott. Adriana,Via Fabrizi Nicola,102,10145,Telefono: 011-740708,Codice: 182,Partita Iva: 09428720016,45.081284199999999, 7.6432178000000004
Farmacia Serravalle,Via Lessona Michele,29,10145,Telefono: 011-748905,Codice: 190,Partita Iva: 02422390019,45.0831211, 7.6469535999999998